         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08,
         2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -0.0000e+00,
         2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.1921e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,  0.0000e+00,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07, -1.7881e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  5.9605e-08], device='cuda:0',
       dtype=torch.float16)), ('layers.10.self_attention.query_key_value.weight', tensor([[ 0.0174, -0.0124,  0.0160,  ...,  0.0033, -0.0119, -0.0178],
        [-0.0007, -0.0135,  0.0164,  ...,  0.0069,  0.0076, -0.0005],
        [-0.0283, -0.0146, -0.0319,  ...,  0.0063, -0.0013, -0.0220],
        ...,
        [ 0.0009,  0.0044, -0.0306,  ...,  0.0128, -0.0183,  0.0095],
        [-0.0234, -0.0298, -0.0114,  ...,  0.0083, -0.0074,  0.0173],
        [ 0.0048, -0.0280, -0.0027,  ..., -0.0416,  0.0426,  0.0492]],
       device='cuda:0', dtype=torch.float16)), ('layers.10.self_attention.query_key_value.bias', tensor([-5.9605e-08, -2.3842e-07, -1.7881e-07,  ...,  2.3842e-07,
         2.3842e-07, -5.9605e-08], device='cuda:0', dtype=torch.float16)), ('layers.10.self_attention.dense.weight', tensor([[ 0.0005,  0.0009, -0.0036,  ..., -0.0031, -0.0050, -0.0092],
        [ 0.0029,  0.0056, -0.0051,  ...,  0.0055,  0.0041, -0.0041],
        [ 0.0118, -0.0014,  0.0032,  ..., -0.0081,  0.0009,  0.0031],
        ...,
        [ 0.0033, -0.0010,  0.0024,  ...,  0.0007,  0.0007, -0.0020],
        [-0.0025,  0.0020, -0.0071,  ...,  0.0022, -0.0018,  0.0010],
        [ 0.0067, -0.0134, -0.0046,  ...,  0.0019, -0.0044, -0.0009]],
       device='cuda:0', dtype=torch.float16)), ('layers.10.self_attention.dense.bias', tensor([-1.7881e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.1921e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  5.9605e-08,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  5.9605e-08,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -1.1921e-07,
        -1.7881e-07,  1.1921e-07, -0.0000e+00, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  1.1921e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  0.0000e+00,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07, -1.7881e-07,
         1.7881e-07, -2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -0.0000e+00, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08,  1.1921e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -5.9605e-08,  1.7881e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07,  5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -0.0000e+00,  2.3842e-07,  1.7881e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  5.9605e-08, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,  1.7881e-07,
         5.9605e-08, -2.3842e-07,  2.3842e-07,  5.9605e-08, -2.3842e-07,
        -2.3842e-07,  5.9605e-08, -1.7881e-07,  2.3842e-07,  2.3842e-07,
        -5.9605e-08, -2.3842e-07,  1.7881e-07,  1.1921e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  0.0000e+00, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.1921e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -5.9605e-08,  1.7881e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         5.9605e-08,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07, -1.7881e-07, -0.0000e+00,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,
        -5.9605e-08,  2.3842e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08,  1.1921e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08,
         1.7881e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
         5.9605e-08, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -1.1921e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07, -5.9605e-08,
         1.7881e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07, -1.1921e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07, -0.0000e+00,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -5.9605e-08, -1.7881e-07,  2.3842e-07,
         1.7881e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  0.0000e+00, -2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.10.post_attention_layernorm.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('layers.10.post_attention_layernorm.bias', tensor([ 2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.1921e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,  1.1921e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00,  1.7881e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         5.9605e-08, -1.7881e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,
